                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Oct 18 22:24:52 2016
                              5 ;--------------------------------------------------------
                              6 	.module PWM
                            461 	.area GSINIT4 (CODE)
                            462 	.area GSINIT5 (CODE)
                            463 	.area GSINIT  (CODE)
                            464 	.area GSFINAL (CODE)
                            465 	.area CSEG    (CODE)
                            466 ;--------------------------------------------------------
                            467 ; global & static initialisations
                            468 ;--------------------------------------------------------
                            469 	.area HOME    (CODE)
                            470 	.area GSINIT  (CODE)
                            471 	.area GSFINAL (CODE)
                            472 	.area GSINIT  (CODE)
                            473 ;--------------------------------------------------------
                            474 ; Home
                            475 ;--------------------------------------------------------
                            476 	.area HOME    (CODE)
                            477 	.area CSEG    (CODE)
                            478 ;--------------------------------------------------------
                            479 ; code
                            480 ;--------------------------------------------------------
                            481 	.area CSEG    (CODE)
                            482 ;------------------------------------------------------------
                            483 ;Allocation info for local variables in function 'PWM_Init'
                            484 ;------------------------------------------------------------
                            485 ;------------------------------------------------------------
                            486 ;	PWM.c:18: void PWM_Init(void){
                            487 ;	-----------------------------------------
                            488 ;	 function PWM_Init
                            489 ;	-----------------------------------------
   0000                     490 _PWM_Init:
                    0002    491 	ar2 = 0x02
                    0003    492 	ar3 = 0x03
                    0004    493 	ar4 = 0x04
                    0005    494 	ar5 = 0x05
                    0006    495 	ar6 = 0x06
                    0007    496 	ar7 = 0x07
                    0000    497 	ar0 = 0x00
                    0001    498 	ar1 = 0x01
                            499 ;	PWM.c:20: CMOD = PCA_CMOD_VALUE;
                            500 ;	genAssign
   0000 75 D9 00            501 	mov	_CMOD,#0x00
                            502 ;	PWM.c:21: CCON |= PCA_CCON_CR;    //Start the timer
                            503 ;	genOr
   0003 43 D8 40            504 	orl	_CCON,#0x40
                            505 ;	PWM.c:22: CCAPM0 = CCAPM_PWM_DEN;  //Disable PCA0 for now
                            506 ;	genAssign
   0006 75 DA 00            507 	mov	_CCAPM0,#0x00
                            508 ;	Peephole 300	removed redundant label 00101$
   0009 22                  509 	ret
                            510 ;------------------------------------------------------------
                            511 ;Allocation info for local variables in function 'PWM_Start'
                            512 ;------------------------------------------------------------
                            513 ;duty                      Allocated with name '_PWM_Start_duty_1_1'
                            514 ;temp                      Allocated with name '_PWM_Start_temp_1_1'
                            515 ;------------------------------------------------------------
                            516 ;	PWM.c:28: void PWM_Start(uint8_t duty){
                            517 ;	-----------------------------------------
                            518 ;	 function PWM_Start
                            519 ;	-----------------------------------------
   000A                     520 _PWM_Start:
                            521 ;	genReceive
   000A E5 82               522 	mov	a,dpl
   000C 90s00r01            523 	mov	dptr,#_PWM_Start_duty_1_1
   000F F0                  524 	movx	@dptr,a
                            525 ;	PWM.c:30: P1_3 = 1;       //Set output high to start
                            526 ;	genAssign
   0010 D2 93               527 	setb	_P1_3
                            528 ;	PWM.c:31: temp = duty * 256;      //Convert from percent to a value between 0 and 256
                            529 ;	genAssign
   0012 90s00r01            530 	mov	dptr,#_PWM_Start_duty_1_1
   0015 E0                  531 	movx	a,@dptr
   0016 FA                  532 	mov	r2,a
                            533 ;	genCast
                            534 ;	genLeftShift
                            535 ;	genLeftShiftLiteral
                            536 ;	genlshTwo
                            537 ;	peephole 177.e	removed redundant move
   0017 8A 03               538 	mov	ar3,r2
   0019 7A 00               539 	mov	r2,#0x00
                            540 ;	PWM.c:32: duty = temp / 100;
                            541 ;	genAssign
   001B 90s00r00            542 	mov	dptr,#__divuint_PARM_2
   001E 74 64               543 	mov	a,#0x64
   0020 F0                  544 	movx	@dptr,a
   0021 E4                  545 	clr	a
   0022 A3                  546 	inc	dptr
   0023 F0                  547 	movx	@dptr,a
                            548 ;	genCall
   0024 8A 82               549 	mov	dpl,r2
   0026 8B 83               550 	mov	dph,r3
   0028 12s00r00            551 	lcall	__divuint
   002B AA 82               552 	mov	r2,dpl
   002D AB 83               553 	mov	r3,dph
                            554 ;	genCast
                            555 ;	PWM.c:33: duty  = 255 - duty;     //Inverse them, since we want duty to be the amount of time the signal is high
                            556 ;	genAssign
   002F 90s00r01            557 	mov	dptr,#_PWM_Start_duty_1_1
   0032 EA                  558 	mov	a,r2
   0033 F0                  559 	movx	@dptr,a
                            560 ;	Peephole 180.a	removed redundant mov to dptr
   0034 E0                  561 	movx	a,@dptr
   0035 FA                  562 	mov	r2,a
                            563 ;	genMinus
   0036 90s00r01            564 	mov	dptr,#_PWM_Start_duty_1_1
   0039 74 FF               565 	mov	a,#0xFF
   003B C3                  566 	clr	c
                            567 ;	Peephole 236.l	used r2 instead of ar2
   003C 9A                  568 	subb	a,r2
   003D F0                  569 	movx	@dptr,a
                            570 ;	PWM.c:34: if (duty > MAX_DUTY){
                            571 ;	genAssign
   003E 90s00r01            572 	mov	dptr,#_PWM_Start_duty_1_1
   0041 E0                  573 	movx	a,@dptr
                            574 ;	genCmpGt
                            575 ;	genCmp
                            576 ;	genIfxJump
                            577 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            578 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0042 FA                  579 	mov  r2,a
                            580 ;	Peephole 177.a	removed redundant mov
   0043 24 0B               581 	add	a,#0xff - 0xF4
   0045 50 08               582 	jnc	00104$
                            583 ;	Peephole 300	removed redundant label 00110$
                            584 ;	PWM.c:35: duty = MAX_DUTY;
                            585 ;	genAssign
   0047 90s00r01            586 	mov	dptr,#_PWM_Start_duty_1_1
   004A 74 F4               587 	mov	a,#0xF4
   004C F0                  588 	movx	@dptr,a
                            589 ;	Peephole 112.b	changed ljmp to sjmp
   004D 80 0B               590 	sjmp	00105$
   004F                     591 00104$:
                            592 ;	PWM.c:37: else if (duty < MIN_DUTY){
                            593 ;	genCmpLt
                            594 ;	genCmp
   004F BA 0D 00            595 	cjne	r2,#0x0D,00111$
   0052                     596 00111$:
                            597 ;	genIfxJump
                            598 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0052 50 06               599 	jnc	00105$
                            600 ;	Peephole 300	removed redundant label 00112$
                            601 ;	PWM.c:38: duty = MIN_DUTY;
                            602 ;	genAssign
   0054 90s00r01            603 	mov	dptr,#_PWM_Start_duty_1_1
   0057 74 0D               604 	mov	a,#0x0D
   0059 F0                  605 	movx	@dptr,a
   005A                     606 00105$:
                            607 ;	PWM.c:40: Duty = duty;
                            608 ;	genAssign
   005A 90s00r01            609 	mov	dptr,#_PWM_Start_duty_1_1
   005D E0                  610 	movx	a,@dptr
                            611 ;	genAssign
   005E FA                  612 	mov	r2,a
   005F 90s00r00            613 	mov	dptr,#_Duty
                            614 ;	Peephole 100	removed redundant mov
   0062 F0                  615 	movx	@dptr,a
                            616 ;	PWM.c:41: CCAP0H = duty;
                            617 ;	genAssign
   0063 8A FA               618 	mov	_CCAP0H,r2
                            619 ;	PWM.c:42: CCAPM0 = CCAPM_PWM_EN;  //Enable PCA0
                            620 ;	genAssign
   0065 75 DA 42            621 	mov	_CCAPM0,#0x42
                            622 ;	Peephole 300	removed redundant label 00106$
   0068 22                  623 	ret
                            624 ;------------------------------------------------------------
                            625 ;Allocation info for local variables in function 'PWM_Stop'
                            626 ;------------------------------------------------------------
                            627 ;------------------------------------------------------------
                            628 ;	PWM.c:48: void PWM_Stop(void){
                            629 ;	-----------------------------------------
                            630 ;	 function PWM_Stop
                            631 ;	-----------------------------------------
   0069                     632 _PWM_Stop:
                            633 ;	PWM.c:49: CCAPM0 = CCAPM_PWM_DEN;  //Disable PCA0
                            634 ;	genAssign
   0069 75 DA 00            635 	mov	_CCAPM0,#0x00
                            636 ;	PWM.c:50: P1_3 = 0;   //Turn of the led
                            637 ;	genAssign
   006C C2 93               638 	clr	_P1_3
                            639 ;	Peephole 300	removed redundant label 00101$
   006E 22                  640 	ret
                            641 ;------------------------------------------------------------
                            642 ;Allocation info for local variables in function 'PWM_Increase5'
                            643 ;------------------------------------------------------------
                            644 ;------------------------------------------------------------
                            645 ;	PWM.c:56: void PWM_Increase5(void){
                            646 ;	-----------------------------------------
                            647 ;	 function PWM_Increase5
                            648 ;	-----------------------------------------
   006F                     649 _PWM_Increase5:
                            650 ;	PWM.c:57: if (MIN_DUTY + FIVE_PERCENT_VALUE > Duty){
                            651 ;	genAssign
   006F 90s00r00            652 	mov	dptr,#_Duty
   0072 E0                  653 	movx	a,@dptr
   0073 FA                  654 	mov	r2,a
                            655 ;	genCmpGt
                            656 ;	genCmp
   0074 BA 1A 00            657 	cjne	r2,#0x1A,00107$
   0077                     658 00107$:
                            659 ;	genIfxJump
                            660 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0077 50 08               661 	jnc	00102$
                            662 ;	Peephole 300	removed redundant label 00108$
                            663 ;	PWM.c:58: Duty = MIN_DUTY;
                            664 ;	genAssign
   0079 90s00r00            665 	mov	dptr,#_Duty
   007C 74 0D               666 	mov	a,#0x0D
   007E F0                  667 	movx	@dptr,a
                            668 ;	Peephole 112.b	changed ljmp to sjmp
   007F 80 07               669 	sjmp	00103$
   0081                     670 00102$:
                            671 ;	PWM.c:60: Duty -= FIVE_PERCENT_VALUE;
                            672 ;	genMinus
   0081 EA                  673 	mov	a,r2
   0082 24 F3               674 	add	a,#0xf3
                            675 ;	genAssign
   0084 90s00r00            676 	mov	dptr,#_Duty
   0087 F0                  677 	movx	@dptr,a
   0088                     678 00103$:
                            679 ;	PWM.c:61: CCAP0H = Duty;
                            680 ;	genAssign
   0088 90s00r00            681 	mov	dptr,#_Duty
   008B E0                  682 	movx	a,@dptr
   008C F5 FA               683 	mov	_CCAP0H,a
                            684 ;	Peephole 300	removed redundant label 00104$
   008E 22                  685 	ret
                            686 ;------------------------------------------------------------
                            687 ;Allocation info for local variables in function 'PWM_Decrease5'
                            688 ;------------------------------------------------------------
                            689 ;------------------------------------------------------------
                            690 ;	PWM.c:67: void PWM_Decrease5(void){
                            691 ;	-----------------------------------------
                            692 ;	 function PWM_Decrease5
                            693 ;	-----------------------------------------
   008F                     694 _PWM_Decrease5:
                            695 ;	PWM.c:68: if (MAX_DUTY - FIVE_PERCENT_VALUE < Duty){
                            696 ;	genAssign
   008F 90s00r00            697 	mov	dptr,#_Duty
   0092 E0                  698 	movx	a,@dptr
                            699 ;	genCmpLt
                            700 ;	genCmp
                            701 ;	genIfxJump
                            702 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            703 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0093 FA                  704 	mov  r2,a
                            705 ;	Peephole 177.a	removed redundant mov
   0094 24 18               706 	add	a,#0xff - 0xE7
   0096 50 08               707 	jnc	00102$
                            708 ;	Peephole 300	removed redundant label 00107$
                            709 ;	PWM.c:69: Duty = MAX_DUTY;
                            710 ;	genAssign
   0098 90s00r00            711 	mov	dptr,#_Duty
   009B 74 F4               712 	mov	a,#0xF4
   009D F0                  713 	movx	@dptr,a
                            714 ;	Peephole 112.b	changed ljmp to sjmp
   009E 80 07               715 	sjmp	00103$
   00A0                     716 00102$:
                            717 ;	PWM.c:71: Duty += FIVE_PERCENT_VALUE;
                            718 ;	genPlus
   00A0 90s00r00            719 	mov	dptr,#_Duty
                            720 ;     genPlusIncr
   00A3 74 0D               721 	mov	a,#0x0D
                            722 ;	Peephole 236.a	used r2 instead of ar2
   00A5 2A                  723 	add	a,r2
   00A6 F0                  724 	movx	@dptr,a
   00A7                     725 00103$:
                            726 ;	PWM.c:72: CCAP0H = Duty;
                            727 ;	genAssign
   00A7 90s00r00            728 	mov	dptr,#_Duty
   00AA E0                  729 	movx	a,@dptr
   00AB F5 FA               730 	mov	_CCAP0H,a
                            731 ;	Peephole 300	removed redundant label 00104$
   00AD 22                  732 	ret
                            733 ;------------------------------------------------------------
                            734 ;Allocation info for local variables in function 'PWM_GetDuty'
                            735 ;------------------------------------------------------------
