                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Oct 18 23:19:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            462 	.area GSINIT3 (CODE)
                            463 	.area GSINIT4 (CODE)
                            464 	.area GSINIT5 (CODE)
                            465 	.area GSINIT  (CODE)
                            466 	.area GSFINAL (CODE)
                            467 	.area CSEG    (CODE)
                            468 ;--------------------------------------------------------
                            469 ; interrupt vector 
                            470 ;--------------------------------------------------------
                            471 	.area HOME    (CODE)
   0000                     472 __interrupt_vect:
   0000 02s00r00            473 	ljmp	__sdcc_gsinit_startup
   0003 32                  474 	reti
   0004                     475 	.ds	7
   000B 32                  476 	reti
   000C                     477 	.ds	7
   0013 32                  478 	reti
   0014                     479 	.ds	7
   001B 32                  480 	reti
   001C                     481 	.ds	7
   0023 32                  482 	reti
   0024                     483 	.ds	7
   002B 32                  484 	reti
   002C                     485 	.ds	7
   0033 02s00r00            486 	ljmp	_PCAInt_Handler
                            487 ;--------------------------------------------------------
                            488 ; global & static initialisations
                            489 ;--------------------------------------------------------
                            490 	.area HOME    (CODE)
                            491 	.area GSINIT  (CODE)
                            492 	.area GSFINAL (CODE)
                            493 	.area GSINIT  (CODE)
                            494 	.globl __sdcc_gsinit_startup
                            495 	.globl __sdcc_program_startup
                            496 	.globl __start__stack
                            497 	.globl __mcs51_genXINIT
                            498 	.globl __mcs51_genXRAMCLEAR
                            499 	.globl __mcs51_genRAMCLEAR
                            500 	.area GSFINAL (CODE)
   0000 02s00r00            501 	ljmp	__sdcc_program_startup
                            502 ;--------------------------------------------------------
                            503 ; Home
                            504 ;--------------------------------------------------------
                            505 	.area HOME    (CODE)
                            506 	.area CSEG    (CODE)
   0000                     507 __sdcc_program_startup:
   0000 12s02r8F            508 	lcall	_main
                            509 ;	return from main will lock up
   0003 80 FE               510 	sjmp .
                            511 ;--------------------------------------------------------
                            512 ; code
                            513 ;--------------------------------------------------------
                            514 	.area CSEG    (CODE)
                            515 ;------------------------------------------------------------
                            516 ;Allocation info for local variables in function '_sdcc_external_startup'
                            517 ;------------------------------------------------------------
                            518 ;------------------------------------------------------------
                            519 ;	main.c:17: _sdcc_external_startup(){
                            520 ;	-----------------------------------------
                            521 ;	 function _sdcc_external_startup
                            522 ;	-----------------------------------------
   0005                     523 __sdcc_external_startup:
                    0002    524 	ar2 = 0x02
                    0003    525 	ar3 = 0x03
                    0004    526 	ar4 = 0x04
                    0005    527 	ar5 = 0x05
                    0006    528 	ar6 = 0x06
                    0007    529 	ar7 = 0x07
                    0000    530 	ar0 = 0x00
                    0001    531 	ar1 = 0x01
                            532 ;	main.c:19: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            533 ;	genOr
   0005 43 8E 0C            534 	orl	_AUXR,#0x0C
                            535 ;	main.c:20: return 0;
                            536 ;	genRet
                            537 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            538 	mov	dptr,#0x0000
                            539 ;	Peephole 300	removed redundant label 00101$
   000B 22                  540 	ret
                            541 ;------------------------------------------------------------
                            542 ;Allocation info for local variables in function 'ShowMenu'
                            543 ;------------------------------------------------------------
                            544 ;------------------------------------------------------------
                            545 ;	main.c:29: void ShowMenu(void){
                            546 ;	-----------------------------------------
                            547 ;	 function ShowMenu
                            548 ;	-----------------------------------------
   000C                     549 _ShowMenu:
                            550 ;	main.c:30: printf("\r\n***************");
                            551 ;	genIpush
   000C 74r00               552 	mov	a,#__str_0
   000E C0 E0               553 	push	acc
   0010 74s00               554 	mov	a,#(__str_0 >> 8)
   0012 C0 E0               555 	push	acc
   0014 74 80               556 	mov	a,#0x80
   0016 C0 E0               557 	push	acc
                            558 ;	genCall
   0018 12s00r00            559 	lcall	_printf
   001B 15 81               560 	dec	sp
   001D 15 81               561 	dec	sp
   001F 15 81               562 	dec	sp
                            563 ;	main.c:31: printf("\r\n    Menu\r\n");
                            564 ;	genIpush
   0021 74r12               565 	mov	a,#__str_1
   0023 C0 E0               566 	push	acc
   0025 74s00               567 	mov	a,#(__str_1 >> 8)
   0027 C0 E0               568 	push	acc
   0029 74 80               569 	mov	a,#0x80
   002B C0 E0               570 	push	acc
                            571 ;	genCall
   002D 12s00r00            572 	lcall	_printf
   0030 15 81               573 	dec	sp
   0032 15 81               574 	dec	sp
   0034 15 81               575 	dec	sp
                            576 ;	main.c:32: printf("\r\n***************");
                            577 ;	genIpush
   0036 74r00               578 	mov	a,#__str_0
   0038 C0 E0               579 	push	acc
   003A 74s00               580 	mov	a,#(__str_0 >> 8)
   003C C0 E0               581 	push	acc
   003E 74 80               582 	mov	a,#0x80
   0040 C0 E0               583 	push	acc
                            584 ;	genCall
   0042 12s00r00            585 	lcall	_printf
   0045 15 81               586 	dec	sp
   0047 15 81               587 	dec	sp
   0049 15 81               588 	dec	sp
                            589 ;	main.c:33: printf("\r\nPress 'R' to start PWM");
                            590 ;	genIpush
   004B 74r1F               591 	mov	a,#__str_2
   004D C0 E0               592 	push	acc
   004F 74s00               593 	mov	a,#(__str_2 >> 8)
   0051 C0 E0               594 	push	acc
   0053 74 80               595 	mov	a,#0x80
   0055 C0 E0               596 	push	acc
                            597 ;	genCall
   0057 12s00r00            598 	lcall	_printf
   005A 15 81               599 	dec	sp
   005C 15 81               600 	dec	sp
   005E 15 81               601 	dec	sp
                            602 ;	main.c:34: printf("\r\nPress 'S' to stop PWM");
                            603 ;	genIpush
   0060 74r38               604 	mov	a,#__str_3
   0062 C0 E0               605 	push	acc
   0064 74s00               606 	mov	a,#(__str_3 >> 8)
   0066 C0 E0               607 	push	acc
   0068 74 80               608 	mov	a,#0x80
   006A C0 E0               609 	push	acc
                            610 ;	genCall
   006C 12s00r00            611 	lcall	_printf
   006F 15 81               612 	dec	sp
   0071 15 81               613 	dec	sp
   0073 15 81               614 	dec	sp
                            615 ;	main.c:35: printf("\r\nPress '+' to increase PWM duty cycle");
                            616 ;	genIpush
   0075 74r50               617 	mov	a,#__str_4
   0077 C0 E0               618 	push	acc
   0079 74s00               619 	mov	a,#(__str_4 >> 8)
   007B C0 E0               620 	push	acc
   007D 74 80               621 	mov	a,#0x80
   007F C0 E0               622 	push	acc
                            623 ;	genCall
   0081 12s00r00            624 	lcall	_printf
   0084 15 81               625 	dec	sp
   0086 15 81               626 	dec	sp
   0088 15 81               627 	dec	sp
                            628 ;	main.c:36: printf("\r\nPress '-' to decrease PWM duty cycle");
                            629 ;	genIpush
   008A 74r77               630 	mov	a,#__str_5
   008C C0 E0               631 	push	acc
   008E 74s00               632 	mov	a,#(__str_5 >> 8)
   0090 C0 E0               633 	push	acc
   0092 74 80               634 	mov	a,#0x80
   0094 C0 E0               635 	push	acc
                            636 ;	genCall
   0096 12s00r00            637 	lcall	_printf
   0099 15 81               638 	dec	sp
   009B 15 81               639 	dec	sp
   009D 15 81               640 	dec	sp
                            641 ;	main.c:37: printf("\r\nPress 'I' to enter idle mode");
                            642 ;	genIpush
   009F 74r9E               643 	mov	a,#__str_6
   00A1 C0 E0               644 	push	acc
   00A3 74s00               645 	mov	a,#(__str_6 >> 8)
   00A5 C0 E0               646 	push	acc
   00A7 74 80               647 	mov	a,#0x80
   00A9 C0 E0               648 	push	acc
                            649 ;	genCall
   00AB 12s00r00            650 	lcall	_printf
   00AE 15 81               651 	dec	sp
   00B0 15 81               652 	dec	sp
   00B2 15 81               653 	dec	sp
                            654 ;	main.c:38: printf("\r\nPress 'P' to enter power down mode");
                            655 ;	genIpush
   00B4 74rBD               656 	mov	a,#__str_7
   00B6 C0 E0               657 	push	acc
   00B8 74s00               658 	mov	a,#(__str_7 >> 8)
   00BA C0 E0               659 	push	acc
   00BC 74 80               660 	mov	a,#0x80
   00BE C0 E0               661 	push	acc
                            662 ;	genCall
   00C0 12s00r00            663 	lcall	_printf
   00C3 15 81               664 	dec	sp
   00C5 15 81               665 	dec	sp
   00C7 15 81               666 	dec	sp
                            667 ;	main.c:39: printf("\r\nPress 'T' to disable PWM and use PCA0 as a Software Timer");
                            668 ;	genIpush
   00C9 74rE2               669 	mov	a,#__str_8
   00CB C0 E0               670 	push	acc
   00CD 74s00               671 	mov	a,#(__str_8 >> 8)
   00CF C0 E0               672 	push	acc
   00D1 74 80               673 	mov	a,#0x80
   00D3 C0 E0               674 	push	acc
                            675 ;	genCall
   00D5 12s00r00            676 	lcall	_printf
   00D8 15 81               677 	dec	sp
   00DA 15 81               678 	dec	sp
   00DC 15 81               679 	dec	sp
                            680 ;	main.c:40: printf("\r\nPress 'D' to the Software Timer");
                            681 ;	genIpush
   00DE 74r1E               682 	mov	a,#__str_9
   00E0 C0 E0               683 	push	acc
   00E2 74s01               684 	mov	a,#(__str_9 >> 8)
   00E4 C0 E0               685 	push	acc
   00E6 74 80               686 	mov	a,#0x80
   00E8 C0 E0               687 	push	acc
                            688 ;	genCall
   00EA 12s00r00            689 	lcall	_printf
   00ED 15 81               690 	dec	sp
   00EF 15 81               691 	dec	sp
   00F1 15 81               692 	dec	sp
                            693 ;	main.c:41: printf("\r\nPress 'H' to display this menu\r\n");
                            694 ;	genIpush
   00F3 74r40               695 	mov	a,#__str_10
   00F5 C0 E0               696 	push	acc
   00F7 74s01               697 	mov	a,#(__str_10 >> 8)
   00F9 C0 E0               698 	push	acc
   00FB 74 80               699 	mov	a,#0x80
   00FD C0 E0               700 	push	acc
                            701 ;	genCall
   00FF 12s00r00            702 	lcall	_printf
   0102 15 81               703 	dec	sp
   0104 15 81               704 	dec	sp
   0106 15 81               705 	dec	sp
                            706 ;	Peephole 300	removed redundant label 00101$
   0108 22                  707 	ret
                            708 ;------------------------------------------------------------
                            709 ;Allocation info for local variables in function 'handleInput'
                            710 ;------------------------------------------------------------
                            711 ;c                         Allocated with name '_handleInput_c_1_1'
                            712 ;------------------------------------------------------------
                            713 ;	main.c:49: void handleInput(char c){
                            714 ;	-----------------------------------------
                            715 ;	 function handleInput
                            716 ;	-----------------------------------------
   0109                     717 _handleInput:
                            718 ;	genReceive
   0109 E5 82               719 	mov	a,dpl
   010B 90s00r00            720 	mov	dptr,#_handleInput_c_1_1
   010E F0                  721 	movx	@dptr,a
                            722 ;	main.c:50: switch (c){
                            723 ;	genAssign
   010F 90s00r00            724 	mov	dptr,#_handleInput_c_1_1
   0112 E0                  725 	movx	a,@dptr
   0113 FA                  726 	mov	r2,a
                            727 ;	genCmpEq
                            728 ;	gencjneshort
   0114 BA 2B 03            729 	cjne	r2,#0x2B,00123$
   0117 02s01rA3            730 	ljmp	00103$
   011A                     731 00123$:
                            732 ;	genCmpEq
                            733 ;	gencjneshort
   011A BA 2D 03            734 	cjne	r2,#0x2D,00124$
   011D 02s01rDC            735 	ljmp	00104$
   0120                     736 00124$:
                            737 ;	genCmpEq
                            738 ;	gencjneshort
   0120 BA 44 03            739 	cjne	r2,#0x44,00125$
   0123 02s02r74            740 	ljmp	00108$
   0126                     741 00125$:
                            742 ;	genCmpEq
                            743 ;	gencjneshort
   0126 BA 48 03            744 	cjne	r2,#0x48,00126$
   0129 02s02r8C            745 	ljmp	00109$
   012C                     746 00126$:
                            747 ;	genCmpEq
                            748 ;	gencjneshort
   012C BA 49 03            749 	cjne	r2,#0x49,00127$
   012F 02s02r15            750 	ljmp	00105$
   0132                     751 00127$:
                            752 ;	genCmpEq
                            753 ;	gencjneshort
   0132 BA 50 03            754 	cjne	r2,#0x50,00128$
   0135 02s02r37            755 	ljmp	00106$
   0138                     756 00128$:
                            757 ;	genCmpEq
                            758 ;	gencjneshort
   0138 BA 52 02            759 	cjne	r2,#0x52,00129$
                            760 ;	Peephole 112.b	changed ljmp to sjmp
   013B 80 0C               761 	sjmp	00101$
   013D                     762 00129$:
                            763 ;	genCmpEq
                            764 ;	gencjneshort
