                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 21:53:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0003                     463 _handlePlus_alloc_success_1_1:
   0003                     464 	.ds 1
                            465 ;--------------------------------------------------------
                            466 ; paged external ram data
                            467 ;--------------------------------------------------------
                            468 	.area PSEG    (PAG,XDATA)
                            469 ;--------------------------------------------------------
                            470 ; external ram data
                            471 ;--------------------------------------------------------
                            472 	.area XSEG    (XDATA)
   0000                     473 _dataout_PARM_2:
   0000                     474 	.ds 1
   0001                     475 _dataout_p_1_1:
   0001                     476 	.ds 2
   0003                     477 _heap::
   0003                     478 	.ds 1600
   0643                     479 _Buffers::
   0643                     480 	.ds 1200
   0AF3                     481 _setupBuffers_i_1_1:
   0AF3                     482 	.ds 2
   0AF5                     483 _handlePlus_buffer_size_1_1:
   0AF5                     484 	.ds 2
   0AF7                     485 _handleMinus_buffer_number_1_1:
   0AF7                     486 	.ds 2
   0AF9                     487 _handleInput_c_1_1:
   0AF9                     488 	.ds 1
                            489 ;--------------------------------------------------------
                            490 ; external initialized ram data
                            491 ;--------------------------------------------------------
                            492 	.area XISEG   (XDATA)
   0000                     493 _Buffer_Size::
   0000                     494 	.ds 2
   0002                     495 _Num_Buffers::
   0002                     496 	.ds 2
   0004                     497 _Num_Input_Chars::
   0004                     498 	.ds 2
                            499 	.area HOME    (CODE)
                            500 	.area GSINIT0 (CODE)
                            501 	.area GSINIT1 (CODE)
                            502 	.area GSINIT2 (CODE)
                            503 	.area GSINIT3 (CODE)
                            504 	.area GSINIT4 (CODE)
                            505 	.area GSINIT5 (CODE)
                            506 	.area GSINIT  (CODE)
                            507 	.area GSFINAL (CODE)
                            508 	.area CSEG    (CODE)
                            509 ;--------------------------------------------------------
                            510 ; interrupt vector 
                            511 ;--------------------------------------------------------
                            512 	.area HOME    (CODE)
   0000                     513 __interrupt_vect:
   0000 02s00r00            514 	ljmp	__sdcc_gsinit_startup
                            515 ;--------------------------------------------------------
                            516 ; global & static initialisations
                            517 ;--------------------------------------------------------
                            518 	.area HOME    (CODE)
                            519 	.area GSINIT  (CODE)
                            520 	.area GSFINAL (CODE)
                            521 	.area GSINIT  (CODE)
                            522 	.globl __sdcc_gsinit_startup
                            523 	.globl __sdcc_program_startup
                            524 	.globl __start__stack
                            525 	.globl __mcs51_genXINIT
                            526 	.globl __mcs51_genXRAMCLEAR
                            527 	.globl __mcs51_genRAMCLEAR
                            528 ;	main.c:47: bool Restart = false;
                            529 ;	genAssign
   0000 C2*00               530 	clr	_Restart
                            531 	.area GSFINAL (CODE)
   0000 02s00r00            532 	ljmp	__sdcc_program_startup
                            533 ;--------------------------------------------------------
                            534 ; Home
                            535 ;--------------------------------------------------------
                            536 	.area HOME    (CODE)
                            537 	.area CSEG    (CODE)
   0000                     538 __sdcc_program_startup:
   0000 12s09rA9            539 	lcall	_main
                            540 ;	return from main will lock up
   0003 80 FE               541 	sjmp .
                            542 ;--------------------------------------------------------
                            543 ; code
                            544 ;--------------------------------------------------------
                            545 	.area CSEG    (CODE)
                            546 ;------------------------------------------------------------
                            547 ;Allocation info for local variables in function 'dataout'
                            548 ;------------------------------------------------------------
                            549 ;x                         Allocated with name '_dataout_PARM_2'
                            550 ;p                         Allocated with name '_dataout_p_1_1'
                            551 ;------------------------------------------------------------
                            552 ;	main.h:14: void dataout(char xdata *p, char x){
                            553 ;	-----------------------------------------
                            554 ;	 function dataout
                            555 ;	-----------------------------------------
   0005                     556 _dataout:
                    0002    557 	ar2 = 0x02
                    0003    558 	ar3 = 0x03
                    0004    559 	ar4 = 0x04
                    0005    560 	ar5 = 0x05
                    0006    561 	ar6 = 0x06
                    0007    562 	ar7 = 0x07
                    0000    563 	ar0 = 0x00
                    0001    564 	ar1 = 0x01
                            565 ;	genReceive
   0005 AA 83               566 	mov	r2,dph
   0007 E5 82               567 	mov	a,dpl
   0009 90s00r01            568 	mov	dptr,#_dataout_p_1_1
   000C F0                  569 	movx	@dptr,a
   000D A3                  570 	inc	dptr
   000E EA                  571 	mov	a,r2
   000F F0                  572 	movx	@dptr,a
                            573 ;	main.h:15: *p = x;
                            574 ;	genAssign
   0010 90s00r01            575 	mov	dptr,#_dataout_p_1_1
   0013 E0                  576 	movx	a,@dptr
   0014 FA                  577 	mov	r2,a
   0015 A3                  578 	inc	dptr
   0016 E0                  579 	movx	a,@dptr
   0017 FB                  580 	mov	r3,a
                            581 ;	genAssign
   0018 90s00r00            582 	mov	dptr,#_dataout_PARM_2
   001B E0                  583 	movx	a,@dptr
                            584 ;	genPointerSet
                            585 ;     genFarPointerSet
   001C FC                  586 	mov	r4,a
   001D 8A 82               587 	mov	dpl,r2
   001F 8B 83               588 	mov	dph,r3
                            589 ;	Peephole 136	removed redundant move
   0021 F0                  590 	movx	@dptr,a
                            591 ;	Peephole 300	removed redundant label 00101$
   0022 22                  592 	ret
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function '_sdcc_external_startup'
                            595 ;------------------------------------------------------------
                            596 ;------------------------------------------------------------
                            597 ;	main.c:50: _sdcc_external_startup(){
                            598 ;	-----------------------------------------
                            599 ;	 function _sdcc_external_startup
                            600 ;	-----------------------------------------
   0023                     601 __sdcc_external_startup:
                            602 ;	main.c:52: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            603 ;	genOr
   0023 43 8E 0C            604 	orl	_AUXR,#0x0C
                            605 ;	main.c:53: return 0;
                            606 ;	genRet
                            607 ;	Peephole 182.b	used 16 bit load of dptr
   0026 90 00 00            608 	mov	dptr,#0x0000
                            609 ;	Peephole 300	removed redundant label 00101$
   0029 22                  610 	ret
                            611 ;------------------------------------------------------------
                            612 ;Allocation info for local variables in function 'setupBuffers'
                            613 ;------------------------------------------------------------
                            614 ;i                         Allocated with name '_setupBuffers_i_1_1'
                            615 ;------------------------------------------------------------
                            616 ;	main.c:57: void setupBuffers(void){
                            617 ;	-----------------------------------------
                            618 ;	 function setupBuffers
                            619 ;	-----------------------------------------
   002A                     620 _setupBuffers:
                            621 ;	main.c:59: bool alloc_failed = true;
                            622 ;	genAssign
   002A D2*01               623 	setb	_setupBuffers_alloc_failed_1_1
                            624 ;	main.c:60: Buffer_Size = -1;
                            625 ;	genAssign
   002C 90s00r00            626 	mov	dptr,#_Buffer_Size
   002F 74 FF               627 	mov	a,#0xFF
   0031 F0                  628 	movx	@dptr,a
   0032 A3                  629 	inc	dptr
                            630 ;	Peephole 101	removed redundant mov
   0033 F0                  631 	movx	@dptr,a
                            632 ;	main.c:61: Num_Buffers = 0;    //Reset
                            633 ;	genAssign
   0034 90s00r02            634 	mov	dptr,#_Num_Buffers
   0037 E4                  635 	clr	a
   0038 F0                  636 	movx	@dptr,a
   0039 A3                  637 	inc	dptr
   003A F0                  638 	movx	@dptr,a
                            639 ;	main.c:62: DEBUGPORT(0x02);
                            640 ;	genAssign
   003B 90s00r00            641 	mov	dptr,#_dataout_PARM_2
   003E 74 02               642 	mov	a,#0x02
   0040 F0                  643 	movx	@dptr,a
                            644 ;	genCall
                            645 ;	Peephole 182.b	used 16 bit load of dptr
   0041 90 FF FF            646 	mov	dptr,#0xFFFF
   0044 12s00r05            647 	lcall	_dataout
                            648 ;	main.c:65: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                            649 ;	genAssign
   0047 90s0ArF3            650 	mov	dptr,#_setupBuffers_i_1_1
   004A 74 64               651 	mov	a,#0x64
   004C F0                  652 	movx	@dptr,a
   004D E4                  653 	clr	a
   004E A3                  654 	inc	dptr
   004F F0                  655 	movx	@dptr,a
   0050                     656 00125$:
                            657 ;	main.c:66: Buffers[i].in_use = false;
                            658 ;	genAssign
   0050 90s0ArF3            659 	mov	dptr,#_setupBuffers_i_1_1
   0053 E0                  660 	movx	a,@dptr
   0054 FA                  661 	mov	r2,a
   0055 A3                  662 	inc	dptr
   0056 E0                  663 	movx	a,@dptr
   0057 FB                  664 	mov	r3,a
                            665 ;	genMinus
                            666 ;	genMinusDec
   0058 1A                  667 	dec	r2
   0059 BA FF 01            668 	cjne	r2,#0xff,00141$
   005C 1B                  669 	dec	r3
   005D                     670 00141$:
                            671 ;	genAssign
   005D 90s00r00            672 	mov	dptr,#__mulint_PARM_2
   0060 74 0C               673 	mov	a,#0x0C
   0062 F0                  674 	movx	@dptr,a
   0063 E4                  675 	clr	a
   0064 A3                  676 	inc	dptr
   0065 F0                  677 	movx	@dptr,a
                            678 ;	genCall
   0066 8A 82               679 	mov	dpl,r2
   0068 8B 83               680 	mov	dph,r3
   006A C0 02               681 	push	ar2
   006C C0 03               682 	push	ar3
   006E 12s00r00            683 	lcall	__mulint
   0071 AC 82               684 	mov	r4,dpl
   0073 AD 83               685 	mov	r5,dph
   0075 D0 03               686 	pop	ar3
   0077 D0 02               687 	pop	ar2
                            688 ;	genPlus
                            689 ;	Peephole 236.g	used r4 instead of ar4
   0079 EC                  690 	mov	a,r4
   007A 24r43               691 	add	a,#_Buffers
   007C FC                  692 	mov	r4,a
                            693 ;	Peephole 236.g	used r5 instead of ar5
   007D ED                  694 	mov	a,r5
   007E 34s06               695 	addc	a,#(_Buffers >> 8)
   0080 FD                  696 	mov	r5,a
                            697 ;	genPlus
                            698 ;     genPlusIncr
   0081 74 0A               699 	mov	a,#0x0A
                            700 ;	Peephole 236.a	used r4 instead of ar4
   0083 2C                  701 	add	a,r4
   0084 F5 82               702 	mov	dpl,a
                            703 ;	Peephole 181	changed mov to clr
   0086 E4                  704 	clr	a
                            705 ;	Peephole 236.b	used r5 instead of ar5
   0087 3D                  706 	addc	a,r5
   0088 F5 83               707 	mov	dph,a
                            708 ;	genPointerSet
                            709 ;     genFarPointerSet
                            710 ;	Peephole 181	changed mov to clr
   008A E4                  711 	clr	a
   008B F0                  712 	movx	@dptr,a
   008C A3                  713 	inc	dptr
                            714 ;	Peephole 101	removed redundant mov
   008D F0                  715 	movx	@dptr,a
                            716 ;	genAssign
   008E 90s0ArF3            717 	mov	dptr,#_setupBuffers_i_1_1
   0091 EA                  718 	mov	a,r2
   0092 F0                  719 	movx	@dptr,a
   0093 A3                  720 	inc	dptr
   0094 EB                  721 	mov	a,r3
   0095 F0                  722 	movx	@dptr,a
                            723 ;	main.c:65: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                            724 ;	genAssign
   0096 90s0ArF3            725 	mov	dptr,#_setupBuffers_i_1_1
   0099 E0                  726 	movx	a,@dptr
   009A FA                  727 	mov	r2,a
   009B A3                  728 	inc	dptr
   009C E0                  729 	movx	a,@dptr
                            730 ;	genIfx
   009D FB                  731 	mov	r3,a
                            732 ;	Peephole 135	removed redundant mov
   009E 4A                  733 	orl	a,r2
                            734 ;	genIfxJump
                            735 ;	Peephole 108.b	removed ljmp by inverse jump logic
   009F 70 AF               736 	jnz	00125$
                            737 ;	Peephole 300	removed redundant label 00142$
                            738 ;	main.c:70: while (alloc_failed){
   00A1                     739 00120$:
                            740 ;	genIfx
                            741 ;	genIfxJump
   00A1 20*01 01            742 	jb	_setupBuffers_alloc_failed_1_1,00143$
                            743 ;	Peephole 251.a	replaced ljmp to ret with ret
   00A4 22                  744 	ret
   00A5                     745 00143$:
                            746 ;	main.c:73: while (Buffer_Size == -1 || Buffer_Size > BUF1_MAX_VALUE || Buffer_Size < BUF1_MIN_VALUE || (Buffer_Size & 0xF) ){
   00A5                     747 00112$:
                            748 ;	genAssign
   00A5 90s00r00            749 	mov	dptr,#_Buffer_Size
   00A8 E0                  750 	movx	a,@dptr
   00A9 FA                  751 	mov	r2,a
   00AA A3                  752 	inc	dptr
   00AB E0                  753 	movx	a,@dptr
   00AC FB                  754 	mov	r3,a
                            755 ;	genCmpEq
                            756 ;	gencjneshort
