                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Oct 09 13:15:50 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   0015                     461 _getstring_c_1_1:
   0015                     462 	.ds 1
                            463 ;--------------------------------------------------------
                            464 ; external initialized ram data
                            465 ;--------------------------------------------------------
                            466 	.area XISEG   (XDATA)
                            467 	.area HOME    (CODE)
                            468 	.area GSINIT0 (CODE)
                            469 	.area GSINIT1 (CODE)
                            470 	.area GSINIT2 (CODE)
                            471 	.area GSINIT3 (CODE)
                            472 	.area GSINIT4 (CODE)
                            473 	.area GSINIT5 (CODE)
                            474 	.area GSINIT  (CODE)
                            475 	.area GSFINAL (CODE)
                            476 	.area CSEG    (CODE)
                            477 ;--------------------------------------------------------
                            478 ; global & static initialisations
                            479 ;--------------------------------------------------------
                            480 	.area HOME    (CODE)
                            481 	.area GSINIT  (CODE)
                            482 	.area GSFINAL (CODE)
                            483 	.area GSINIT  (CODE)
                            484 ;--------------------------------------------------------
                            485 ; Home
                            486 ;--------------------------------------------------------
                            487 	.area HOME    (CODE)
                            488 	.area CSEG    (CODE)
                            489 ;--------------------------------------------------------
                            490 ; code
                            491 ;--------------------------------------------------------
                            492 	.area CSEG    (CODE)
                            493 ;------------------------------------------------------------
                            494 ;Allocation info for local variables in function 'putchar'
                            495 ;------------------------------------------------------------
                            496 ;c                         Allocated with name '_putchar_c_1_1'
                            497 ;------------------------------------------------------------
                            498 ;	serial.c:17: void putchar (char c){
                            499 ;	-----------------------------------------
                            500 ;	 function putchar
                            501 ;	-----------------------------------------
   0000                     502 _putchar:
                    0002    503 	ar2 = 0x02
                    0003    504 	ar3 = 0x03
                    0004    505 	ar4 = 0x04
                    0005    506 	ar5 = 0x05
                    0006    507 	ar6 = 0x06
                    0007    508 	ar7 = 0x07
                    0000    509 	ar0 = 0x00
                    0001    510 	ar1 = 0x01
                            511 ;	genReceive
   0000 E5 82               512 	mov	a,dpl
   0002 90s00r00            513 	mov	dptr,#_putchar_c_1_1
   0005 F0                  514 	movx	@dptr,a
                            515 ;	serial.c:18: while (TI == 0);
   0006                     516 00101$:
                            517 ;	genIfx
                            518 ;	genIfxJump
                            519 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0006 30 99 FD            520 	jnb	_TI,00101$
                            521 ;	Peephole 300	removed redundant label 00108$
                            522 ;	serial.c:19: SBUF = c; // load serial port with transmit value
                            523 ;	genAssign
   0009 90s00r00            524 	mov	dptr,#_putchar_c_1_1
   000C E0                  525 	movx	a,@dptr
   000D F5 99               526 	mov	_SBUF,a
                            527 ;	serial.c:20: TI = 0; // clear TI flag
                            528 ;	genAssign
   000F C2 99               529 	clr	_TI
                            530 ;	Peephole 300	removed redundant label 00104$
   0011 22                  531 	ret
                            532 ;------------------------------------------------------------
                            533 ;Allocation info for local variables in function 'getchar'
                            534 ;------------------------------------------------------------
                            535 ;------------------------------------------------------------
                            536 ;	serial.c:23: char getchar (){
                            537 ;	-----------------------------------------
                            538 ;	 function getchar
                            539 ;	-----------------------------------------
   0012                     540 _getchar:
                            541 ;	serial.c:25: while (RI == 0);
   0012                     542 00101$:
                            543 ;	genIfx
                            544 ;	genIfxJump
                            545 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            546 ;	serial.c:26: RI = 0; // clear RI flag
                            547 ;	genAssign
                            548 ;	Peephole 250.a	using atomic test and clear
   0012 10 98 02            549 	jbc	_RI,00108$
   0015 80 FB               550 	sjmp	00101$
   0017                     551 00108$:
                            552 ;	serial.c:27: return SBUF; // return character from SBUF
                            553 ;	genAssign
   0017 AA 99               554 	mov	r2,_SBUF
                            555 ;	genRet
   0019 8A 82               556 	mov	dpl,r2
                            557 ;	Peephole 300	removed redundant label 00104$
   001B 22                  558 	ret
                            559 ;------------------------------------------------------------
                            560 ;Allocation info for local variables in function 'serial_getInteger'
                            561 ;------------------------------------------------------------
                            562 ;max_length                Allocated with name '_serial_getInteger_max_length_1_1'
                            563 ;c                         Allocated with name '_serial_getInteger_c_1_1'
                            564 ;buf                       Allocated with name '_serial_getInteger_buf_1_1'
                            565 ;index                     Allocated with name '_serial_getInteger_index_1_1'
                            566 ;------------------------------------------------------------
                            567 ;	serial.c:36: int serial_getInteger(int max_length){
                            568 ;	-----------------------------------------
                            569 ;	 function serial_getInteger
                            570 ;	-----------------------------------------
   001C                     571 _serial_getInteger:
                            572 ;	genReceive
   001C AA 83               573 	mov	r2,dph
   001E E5 82               574 	mov	a,dpl
   0020 90s00r01            575 	mov	dptr,#_serial_getInteger_max_length_1_1
   0023 F0                  576 	movx	@dptr,a
   0024 A3                  577 	inc	dptr
   0025 EA                  578 	mov	a,r2
   0026 F0                  579 	movx	@dptr,a
                            580 ;	serial.c:39: int index = 0;
                            581 ;	genAssign
   0027 90s00r0E            582 	mov	dptr,#_serial_getInteger_index_1_1
   002A E4                  583 	clr	a
   002B F0                  584 	movx	@dptr,a
   002C A3                  585 	inc	dptr
   002D F0                  586 	movx	@dptr,a
                            587 ;	serial.c:41: if (max_length > 10){
                            588 ;	genAssign
   002E 90s00r01            589 	mov	dptr,#_serial_getInteger_max_length_1_1
   0031 E0                  590 	movx	a,@dptr
   0032 FA                  591 	mov	r2,a
   0033 A3                  592 	inc	dptr
   0034 E0                  593 	movx	a,@dptr
   0035 FB                  594 	mov	r3,a
                            595 ;	genCmpGt
                            596 ;	genCmp
   0036 C3                  597 	clr	c
   0037 74 0A               598 	mov	a,#0x0A
   0039 9A                  599 	subb	a,r2
                            600 ;	Peephole 159	avoided xrl during execution
   003A 74 80               601 	mov	a,#(0x00 ^ 0x80)
   003C 8B F0               602 	mov	b,r3
   003E 63 F0 80            603 	xrl	b,#0x80
   0041 95 F0               604 	subb	a,b
                            605 ;	genIfxJump
                            606 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0043 50 19               607 	jnc	00121$
                            608 ;	Peephole 300	removed redundant label 00123$
                            609 ;	serial.c:42: printf("Serial_getInteger(): Error. Max_Length too large.");
                            610 ;	genIpush
   0045 74r00               611 	mov	a,#__str_0
   0047 C0 E0               612 	push	acc
   0049 74s00               613 	mov	a,#(__str_0 >> 8)
   004B C0 E0               614 	push	acc
   004D 74 80               615 	mov	a,#0x80
   004F C0 E0               616 	push	acc
                            617 ;	genCall
   0051 12s00r00            618 	lcall	_printf
   0054 15 81               619 	dec	sp
   0056 15 81               620 	dec	sp
   0058 15 81               621 	dec	sp
                            622 ;	serial.c:43: return -1;
                            623 ;	genRet
                            624 ;	Peephole 182.b	used 16 bit load of dptr
   005A 90 FF FF            625 	mov	dptr,#0xFFFF
                            626 ;	Peephole 251.a	replaced ljmp to ret with ret
   005D 22                  627 	ret
                            628 ;	serial.c:46: while (index < max_length ){
   005E                     629 00121$:
                            630 ;	genAssign
   005E                     631 00112$:
                            632 ;	genAssign
   005E 90s00r0E            633 	mov	dptr,#_serial_getInteger_index_1_1
   0061 E0                  634 	movx	a,@dptr
   0062 FC                  635 	mov	r4,a
   0063 A3                  636 	inc	dptr
   0064 E0                  637 	movx	a,@dptr
   0065 FD                  638 	mov	r5,a
                            639 ;	genCmpLt
                            640 ;	genCmp
   0066 C3                  641 	clr	c
   0067 EC                  642 	mov	a,r4
   0068 9A                  643 	subb	a,r2
   0069 ED                  644 	mov	a,r5
   006A 64 80               645 	xrl	a,#0x80
   006C 8B F0               646 	mov	b,r3
   006E 63 F0 80            647 	xrl	b,#0x80
   0071 95 F0               648 	subb	a,b
                            649 ;	genIfxJump
   0073 40 03               650 	jc	00124$
   0075 02s01r10            651 	ljmp	00114$
   0078                     652 00124$:
                            653 ;	serial.c:47: c = getchar();
                            654 ;	genCall
   0078 C0 02               655 	push	ar2
   007A C0 03               656 	push	ar3
   007C C0 04               657 	push	ar4
   007E C0 05               658 	push	ar5
   0080 12s00r12            659 	lcall	_getchar
   0083 AE 82               660 	mov	r6,dpl
   0085 D0 05               661 	pop	ar5
   0087 D0 04               662 	pop	ar4
   0089 D0 03               663 	pop	ar3
   008B D0 02               664 	pop	ar2
                            665 ;	serial.c:48: putchar(c);
                            666 ;	genCall
   008D 8E 82               667 	mov	dpl,r6
   008F C0 02               668 	push	ar2
   0091 C0 03               669 	push	ar3
   0093 C0 04               670 	push	ar4
   0095 C0 05               671 	push	ar5
   0097 C0 06               672 	push	ar6
   0099 12s00r00            673 	lcall	_putchar
   009C D0 06               674 	pop	ar6
   009E D0 05               675 	pop	ar5
   00A0 D0 04               676 	pop	ar4
   00A2 D0 03               677 	pop	ar3
   00A4 D0 02               678 	pop	ar2
                            679 ;	serial.c:49: if (c == ENTER_KEY)
                            680 ;	genCmpEq
                            681 ;	gencjneshort
   00A6 BE 0D 02            682 	cjne	r6,#0x0D,00125$
                            683 ;	Peephole 112.b	changed ljmp to sjmp
   00A9 80 65               684 	sjmp	00114$
   00AB                     685 00125$:
                            686 ;	serial.c:51: else if (c == BACKSPACE_KEY)
                            687 ;	genCmpEq
                            688 ;	gencjneshort
                            689 ;	Peephole 112.b	changed ljmp to sjmp
                            690 ;	Peephole 198.b	optimized misc jump sequence
   00AB BE 08 12            691 	cjne	r6,#0x08,00107$
                            692 ;	Peephole 200.b	removed redundant sjmp
                            693 ;	Peephole 300	removed redundant label 00126$
                            694 ;	Peephole 300	removed redundant label 00127$
                            695 ;	serial.c:52: --index;
                            696 ;	genMinus
                            697 ;	genMinusDec
   00AE EC                  698 	mov	a,r4
   00AF 24 FF               699 	add	a,#0xff
   00B1 FF                  700 	mov	r7,a
   00B2 ED                  701 	mov	a,r5
   00B3 34 FF               702 	addc	a,#0xff
   00B5 F8                  703 	mov	r0,a
                            704 ;	genAssign
   00B6 90s00r0E            705 	mov	dptr,#_serial_getInteger_index_1_1
   00B9 EF                  706 	mov	a,r7
   00BA F0                  707 	movx	@dptr,a
   00BB A3                  708 	inc	dptr
   00BC E8                  709 	mov	a,r0
   00BD F0                  710 	movx	@dptr,a
                            711 ;	Peephole 112.b	changed ljmp to sjmp
   00BE 80 9E               712 	sjmp	00112$
   00C0                     713 00107$:
                            714 ;	serial.c:53: else if ( isdigit(c) ){
                            715 ;	genCall
   00C0 8E 82               716 	mov	dpl,r6
   00C2 C0 02               717 	push	ar2
   00C4 C0 03               718 	push	ar3
   00C6 C0 04               719 	push	ar4
   00C8 C0 05               720 	push	ar5
   00CA C0 06               721 	push	ar6
   00CC 12s00r00            722 	lcall	_isdigit
   00CF E5 82               723 	mov	a,dpl
   00D1 D0 06               724 	pop	ar6
   00D3 D0 05               725 	pop	ar5
   00D5 D0 04               726 	pop	ar4
   00D7 D0 03               727 	pop	ar3
   00D9 D0 02               728 	pop	ar2
                            729 ;	genIfx
                            730 ;	genIfxJump
                            731 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00DB 60 1A               732 	jz	00104$
                            733 ;	Peephole 300	removed redundant label 00128$
                            734 ;	serial.c:54: buf[index] = c;
                            735 ;	genPlus
                            736 ;	Peephole 236.g	used r4 instead of ar4
   00DD EC                  737 	mov	a,r4
   00DE 24r03               738 	add	a,#_serial_getInteger_buf_1_1
   00E0 F5 82               739 	mov	dpl,a
                            740 ;	Peephole 236.g	used r5 instead of ar5
   00E2 ED                  741 	mov	a,r5
   00E3 34s00               742 	addc	a,#(_serial_getInteger_buf_1_1 >> 8)
   00E5 F5 83               743 	mov	dph,a
                            744 ;	genPointerSet
                            745 ;     genFarPointerSet
   00E7 EE                  746 	mov	a,r6
   00E8 F0                  747 	movx	@dptr,a
                            748 ;	serial.c:55: ++index;
                            749 ;	genPlus
   00E9 90s00r0E            750 	mov	dptr,#_serial_getInteger_index_1_1
                            751 ;     genPlusIncr
   00EC 74 01               752 	mov	a,#0x01
                            753 ;	Peephole 236.a	used r4 instead of ar4
